label,source,subject,sender,body,urls,notes
phishing,synthetic,URGENT: Your account will be suspended in 24 hours,[email],"Dear Customer, We have detected suspicious activity on your account. Your account will be SUSPENDED in 24 hours unless you verify your credentials immediately. Click here to verify: http://banklogin-verify.example/reset — Username: ____ Password: ____ Act now to avoid permanent service interruption. Account Security Team",http://banklogin-verify.example/reset,Urgency + credential harvesting + fake bank domain
phishing,synthetic,Quick question about the Q3 budget report,[email],"Hi, I was reviewing the Q3 budget report you shared last week. Could you share the updated version via this link? I set up a shared folder: https://dropbox-share.financial-docs.example/q3-budget — Also I will need your login credentials to add you to the shared workspace. Thanks, Mike from Finance",https://dropbox-share.financial-docs.example/q3-budget,Spear phishing — impersonates colleague; credential request buried at end
phishing,synthetic,Wire transfer needed today — urgent,[email],"Hi, I am in a meeting and need you to process an urgent wire transfer before end of business. This is time-sensitive and confidential — please do not discuss with anyone else until it is complete. Amount: $47500 / Beneficiary: Global Consulting Partners LLC / Account: 8834-2291-004 / Routing: 021000021 — I will explain when out of the meeting. John (sent from mobile)",,Business email compromise (BEC) — no URL; pure social engineering; impersonates CEO
phishing,synthetic,You have a pending package delivery — confirm your address,[email],"A package is waiting for you but we could not complete delivery. Confirm your delivery address and pay the $1.99 redelivery fee here: http://usps-redelivery.example/confirm — Your package will be returned to sender after 48 hours.",http://usps-redelivery.example/confirm,Package delivery scam — fake USPS domain; low dollar amount to lower suspicion
phishing,synthetic,Microsoft Security Alert: Unusual sign-in activity detected,[email],"We detected a sign-in to your Microsoft account from an unfamiliar device in Romania. If this was not you secure your account immediately: http://microsoft-security-alert.example/secure — Enter your current password to confirm your identity and restore access.",http://microsoft-security-alert.example/secure,Brand impersonation (Microsoft) — geographic urgency; credential request
phishing,synthetic,Payroll Update Required — Action Needed by End of Day,[email],"HR requires you to update your direct deposit banking information by end of day Friday to ensure your next paycheck is not delayed. Log in here to update: http://hr-payroll-portal.example/update — This is required for all employees.",http://hr-payroll-portal.example/update,Payroll phishing — targets financial urgency; fake HR sender domain
legitimate,synthetic,Open Enrollment Reminder — Action Required by Nov 15,[email],"Hi team, This is a reminder that open enrollment for benefits closes on November 15th. Please log in to Workday at workday.com using your company SSO to review and confirm your selections. If you have questions contact HR at [email] or call ext 4400. Thank you Human Resources",,Legitimate HR communication — real internal domain; no credential request; directs to known SSO
legitimate,synthetic,Scheduled password expiration — please update by Friday,[email],"Hi, This is an automated reminder from IT. Your network password expires in 5 days. Please update it by visiting the IT self-service portal at itportal.company.example and clicking Change Password. Do not reply to this email. If you need help contact [email]. IT Security Team",,Legitimate IT notice — internal sender; directs to internal portal; no external link; easy false-positive candidate
legitimate,synthetic,Team standup notes — Wednesday March 26,[email],"Hi team Here are the standup notes from today: Alice — Working on the authentication PR expects to merge by EOD. Bob — Fixing the reporting dashboard bug assigned in JIRA-4421. Carol — On PTO until Monday. Next standup: Tomorrow 9am in the usual Zoom room. Cheers Dave",,Routine internal email — no links no urgency no credential request
legitimate,synthetic,Your expense report #ER-2024-0892 has been approved,[email],"Hi Your expense report ER-2024-0892 for $342.50 submitted on March 18th has been approved and will be reimbursed in your next paycheck on March 31st. If you have questions contact [email]. Finance Team",,Legitimate finance notification — internal sender; no links; no action required
ambiguous,synthetic,Your DocuSign document is ready for review,[email],"Hi Your document MSA_Agreement_v2.pdf has been shared with you via DocuSign and requires your signature. Review and sign: https://docusign.net/signing/abc123xyz — This link expires in 48 hours. If you did not expect this document please contact the sender directly. DocuSign Electronic Signature Service",https://docusign.net/signing/abc123xyz,Ambiguous — could be legitimate DocuSign or a spoofed sender; real-looking domain; ML and LLM may disagree
ambiguous,synthetic,Action required: Please review the updated security policy,[email],"Hi All employees are required to review and acknowledge the updated Information Security Policy by end of this week. Please log in to the compliance portal at https://compliance.company.example/policy-2024 and click Acknowledge. If you have questions contact [email].",https://compliance.company.example/policy-2024,Ambiguous — legitimate-looking IT compliance request; internal domain; urgency framing but no credential ask
